User-agent: *
Allow: /

# Legal Pages - Specify exact paths
Allow: /privacy$
Allow: /tos$

# Disallow incorrect legal page paths
Disallow: /item/*/privacy
Disallow: /item/*/tos
Disallow: /*/privacy
Disallow: /*/tos

# Main Value Pages
Allow: /values
Allow: /values/calculator
Allow: /item/*/
Allow: /item/*/*

# Important Trading Sections
Allow: /trading
Allow: /values?sort=*
Allow: /values/calculator

# Static Resources
Allow: /*.css$
Allow: /*.js$
Allow: /*.webp$

# Clean URLs
Disallow: /*?page=
Disallow: /*?filter=
Disallow: /api/

# Increased crawl rate for item pages
Crawl-delay: 0.5

Sitemap: https://jailbreakchangelogs.xyz/sitemap.xml
